title,website_url,location,start_date,end_date,linguistic_field(s),subject_language(s),LINGUISTList_url
TABU Dag 2021,http://www.tabudag.nl,Online,10-Jun-2021,11-Jun-2021,General Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=434496
"Teaching, Research and Scholarship Excellence in Arabic Language, Culture, Literature, Linguistics and Translation",https://britisharabicteaching.org/bata-conference-24-25-june-2021/,"Leeds, United Kingdom",24-Jun-2021,25-Jun-2021,Applied Linguistics; General Linguistics,"Arabic, Standard",https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=426396
Tenth Bonn Applied English Linguistics Conference (BAELc10),https://www.applied-linguistics.uni-bonn.de,Bonn (Online),10-Jun-2021,12-Jun-2021,Applied Linguistics ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=438336
"The interface of emotion and cognition in language learning and use (L1, L2, Lx) - International workshop (online event)",https://www.essex.ac.uk/events/2021/06/24/ladeli-international-workshop,Online event,24-Jun-2021,24-Jun-2021,Applied Linguistics; Language Acquisition; Psycholinguistics; Sociolinguistics ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=442716
The Romance Turn,http://www.romanceturn.info/balearic,Ibiza,16-Jun-2021,18-Jun-2021,Clinical Linguistics; Language Acquisition; Psycholinguistics; Syntax ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=424596
Third Cultural Linguistics International Conference (CLIC-2021),http://scitope.com/clic-2020/,Budapest,16-Jun-2021,18-Jun-2021,Anthropological Linguistics; Applied Linguistics; Cognitive Science; Semantics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=424776
UIC Barcelona Sixth Annual Spring Research Seminar 'Multilingualism and Language Learning' (UIC Barcelona 6th SRS),https://www.uic.es/ca/institute-multilingualism/recerca/spring-research-seminar,ONLINE,11-Jun-2021,11-Jun-2021,Applied Linguistics; Discourse Analysis; Language Acquisition ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=446756
Women in German Studies (WIGS),https://womeningermanstudies.wordpress.com/,Online,24-Jun-2021,26-Jun-2021,Applied Linguistics; Ling &amp; Literature,German,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=443236
XPRAG Wine Gatherings (XPRAG-Wine),https://sites.google.com/view/xprag-wine/home,University of Potsdam,10-Jun-2021,10-Jun-2021,Cognitive Science; Pragmatics; Psycholinguistics; Semantics ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=446656
XV International Symposium of Psycholinguistics (ISP 2021),https://actos.nebrija.es/58817/detail/xv-international-symposium-of-psycholinguistics-2021.html,Madrid (Online),22-Jun-2021,25-Jun-2021,Psycholinguistics ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=435856
15th Annual Lancaster Linguistics and English Language Postgraduate Conference (LAEL PG 2021),,Lancaster (Online),23-Jul-2021,24-Jul-2021,"Discourse Analysis, Ling &amp; Lit, Historical Linguistics, Cognitive Science, Text/Corpus Linguistics",,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=438236
15th International Conference on Deontic Logic and Normative Systems (DEON 2021),https://www.mcmp.philosophie.uni-muenchen.de/events/workshops/container/deon-2021/index.html,Munich,21-Jul-2021,24-Jul-2021,Cognitive Science; Computational Linguistics; Pragmatics; Semantics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=438376
18th Meeting of the French Phonology Network (RFP) (RFP2021),https://rfp2021.sciencesconf.org/,Clermont-Ferrand,01-Jul-2021,03-Jul-2021,Phonology,English; French,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=437316
24. Afrikanist*innentag (AFRA2021),https://www.uni-frankfurt.de/82148543/AFRA2021_call,Online,01-Jul-2021,03-Jul-2021,Anthropological Linguistics; General Linguistics; Historical Linguistics; Language Documentation; Typology,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=433136
26th International Lexical-Functional Grammar Conference (LFG21),https://ling.sprachwiss.uni-konstanz.de/pages/home/lfg/,Online,13-Jul-2021,16-Jul-2021,Computational Linguistics; General Linguistics; Semantics; Syntax ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=432976
"28th FILLM International Congress: Linguistic, Literary, and Cultural Diversity in a Global Perspective (FILLM2021)",https://fillm2021.univie.ac.at/,Vienna,18-Jul-2021,21-Jul-2021,Anthropological Linguistics; Applied Linguistics; General Linguistics; Ling &amp; Literature,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=431216
28th International Conference on Head-Driven Phrase Structure Grammar (HPSG-2021),,Frankfurt (Online),28-Jul-2021,29-Jul-2021,Computational Linguistics; General Linguistics; Linguistic Theories,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=433716
2nd International Linguistics Colloquium in Bolivia (ILCB),https://www.lssbolivia.com,Online,17-Jul-2021,18-Jul-2021,General Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=443036
34th Paris Meeting on East Asian Linguistics (JLAO34),http://crlao.ehess.fr/index.php?2160,Paris (Online),07-Jul-2021,09-Jul-2021,General Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=441596
36th Annual Conference of the Israel Association for Theoretical Linguistics (IATL36),https://www.iatl.org.il/?page_id=1756,Ramat Gan (Zoom),11-Jul-2021,13-Jul-2021,General Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=438356
3rd International Conference on Conversational User Interfaces (CUI 2021),https://www.conversationaluserinterfaces.org/2021/,Bilbao & Virtual (hybrid event),27-Jul-2021,29-Jul-2021,Applied Linguistics; Cognitive Science; Computational Linguistics; Psycholinguistics; Sociolinguistics,English,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=433616
5th INTERNATIONAL CONFERENCE CONTEMPORARY CHALLENGES IN LSP TEACHING,http://unjsvu.hr/en/lsp-teachers-croatia-conference-update/,"Zagreb, Faculty of Mechanical Engineering and Naval Architecture",01-Jul-2021,02-Jul-2021,Discourse Analysis; Language Acquisition; Lexicography; Psycholinguistics; Translation,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=434976
6th International Conference on Chinese as a Second Language Research (Virtual Conference) (CASLAR-6),https://eall.columbian.gwu.edu/caslar-6-2021,"Online (organized by the George Washington University, Washington DC, USA)",30-Jul-2021,01-Aug-2021,Language Acquisition ,"Chinese, Mandarin ",https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=446736
6th Workshop on Sound Change (WSC6),,Bangkok,13-Jul-2021,16-Jul-2021,Historical Linguistics; Phonetics; Phonology ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=415116
Colloquium on Grammatical Studies of Chinese Wu Dialects (Wu Colloquium),https://sites.google.com/view/chinese-language-dialects/home,Online,14-Jul-2021,16-Jul-2021,General Linguistics,"Chinese, Wu",https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=437196
Corpus Approaches to Lexicogrammar 2021 (LxGr2021),http://ehu.ac.uk/lxgr,Online,03-Jul-2021,03-Jul-2021,Computational Linguistics; Linguistic Theories; Semantics; Syntax; Text/Corpus Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=437396
Current Trends in Linguistics 2020 – Global Dialect Laboratories in Multilingual Ecologies (CuTLi 2020),https://cutli2020.wordpress.com/,Hamburg,10-Jul-2021,11-Jul-2021,Discipline of Linguistics; General Linguistics; Language Acquisition; Sociolinguistics,English,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=389476
eLex 2021: Electronic lexicography in the 21st century. (eLex 2021),http://elex.link/elex2021,Brno,05-Jul-2021,07-Jul-2021,Computational Linguistics; Lexicography; Text/Corpus Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=433496
Expanding Romance Linguistics - Crossing the Boundaries,https://homepage.uni-graz.at/de/stefan.koch/workshop-expanding-romance-linguistics/,Graz,22-Jul-2021,24-Jul-2021,General Linguistics; Historical Linguistics; Linguistic Theories; Text/Corpus Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=441256
Fifth International Usage Based Linguistics Conference (UBL 5),https://sites.google.com/view/ubl5/home,Online,05-Jul-2021,07-Jul-2021,General Linguistics ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=445276
First International Conference on Sicilian Dialectology,http://cids.festivaldeidialettisiciliani.com/,Delia (Caltanissetta),08-Jul-2021,10-Jul-2021,General Linguistics,Sicilian,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=423876
#GenderChallenge – Exploring Gender Identities Online (#GenderChallenge21),https://easychair.org/cfp/GenderChallenge21,Online (Greifswald & Konstanz),18-Jul-2021,21-Jul-2021,Applied Linguistics; Discourse Analysis; Pragmatics; Sociolinguistics; Text/Corpus Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=436536
HPSG 2021 - Workshop on Negation (HPSG2021-NEG),https://blog.studiumdigitale.uni-frankfurt.de/hpsg21/,Frankfurt (Online),30-Jul-2021,30-Jul-2021,General Linguistics; Morphology; Semantics; Syntax; Text/Corpus Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=437336
Indigenous Awareness Month: endangered Nawat culture and language,https://indigenousawarenes9.wixsite.com/patrimonio,Tuebingen (Online),08-Jul-2021,29-Jul-2021,Anthropological Linguistics; Sociolinguistics ,Pipil ,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=445936
International Corpus Linguistics Conference 2021 (CL2021),https://cl2021.org,Limerick (Online),13-Jul-2021,16-Jul-2021,Text/Corpus Linguistics ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=438176
International Symposium on Bilingualism (ISB13),http://isb13.wls.uw.edu.pl,Warsaw,09-Jul-2021,14-Jul-2021,Applied Linguistics; General Linguistics; Neurolinguistics; Psycholinguistics; Sociolinguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=405996
"International Symposium on Translation and Interpreting as Social Interaction: Affect, Behaviour and Cognition & 7th CATIC forum",,University College London,16-Jul-2021,19-Jul-2021,Translation,English,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=434756
International Workshop on Functional Discourse Grammar: Modification in Functional Discourse Grammar: (IW-FDG-2021),http://home.hum.uva.nl/fdg/events/workshops/FDG-IW-2021/Workshop_2021.html,Graz,12-Jul-2021,13-Jul-2021,Linguistic Theories,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=430436
Language Ideologies and Political Discourse (DN27),https://discourseanalysis.net/en/discoursenet-dn-27-language-ideologies-and-political-discourse,Milton Keynes (Virtual),12-Jul-2021,14-Jul-2021,Sociolinguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=439616
Linguistic Association of Canada and the United States 2021 Conference (LACUS),http://lacus.weebly.com/2021-conference.html,"The University of Toledo, Toledo, Ohio (Online)",19-Jul-2021,23-Jul-2021,Applied Linguistics; General Linguistics; Historical Linguistics; Linguistic Theories; Pragmatics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=439376
LV CONGRESO INTERNACIONAL AEPE (LV CONGRESO INTERNACIONAL AEPE),https://aepe.eu/lv-congreso-internacional/#modalidades,Online,26-Jul-2021,29-Jul-2021,Ling &amp; Literature,Spanish,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=441736
Modalità (e dintorni) in siciliano (Modality (and around) in Sicilian),,MS Teams,06-Jul-2021,06-Jul-2021,Discipline of Linguistics,Sicilian,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=438276
NAMED 2020: De/constructing motion events,http://motionevents.sciencesconf.org/,PARIS,01-Jul-2021,03-Jul-2021,General Linguistics; Morphology; Semantics; Syntax; Typology,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=414896
"Okinawa JALT @ 40: Examining the Past, Present, and Future of Language Education -- Summer Symposium 2021",https://www.okijalt.org/,Okinawa (online),25-Jul-2021,25-Jul-2021,Applied Linguistics ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=446596
PhrasaLex II - Phraseological Approaches to Learner's Lexicography,https://www.uni-hildesheim.de/fb3/institute/iwist/veranstaltungen/phrasalex-ii,Hildesheim (Online),22-Jul-2021,23-Jul-2021,Applied Linguistics; Cognitive Science; Computational Linguistics; General Linguistics; Lexicography ,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=446696
Poetics and Linguistics Association (PALA) Annual Conference (PALA2021),https://palaconference.wordpress.com,Online (hosted from Nottingham),07-Jul-2021,09-Jul-2021,Applied Linguistics; Cognitive Science; Ling &amp; Literature; Pragmatics; Text/Corpus Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=441536
RéAL2 2021 (RéAL2 2021),https://blogs.univ-tlse2.fr/real2-2020,Toulouse,05-Jul-2021,07-Jul-2021,Psycholinguistics,French,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=434376
V Congresso Internacional de Linguística Histórica: Constelações Diacrônicas (V CILH),https://www2.iel.unicamp.br/v-cilh/,"Online / Campinas,SP",19-Jul-2021,23-Jul-2021,General Linguistics; Historical Linguistics; Sociolinguistics; Text/Corpus Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=433936
V International Conference on Historical Linguistics (V CILH),https://www2.iel.unicamp.br/v-cilh/english/,Campinas,19-Jul-2021,23-Jul-2021,Historical Linguistics; Semantics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=434096
XII Workshop sobre la prosòdia del català,https://www.ub.edu/phoneticslaboratory/Cat_ToBI_2020/,Barcelona & Palma (Online),05-Jul-2021,05-Jul-2021,Phonetics; Phonology,Catalan-Valencian-Balear,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=443916
11th International Conference on Construction Grammar (ICCG11),https://www.uantwerpen.be/iccg11,Antwerp,18-Aug-2021,20-Aug-2021,Computational Linguistics; General Linguistics; Historical Linguistics; Language Acquisition; Text/Corpus Linguistics,,https://old.linguistlist.org/callconf/browse-conf-action.cfm?ConfID=432876
